n01556182,1278,"spotted flycatcher, Muscicapa striata, Muscicapa grisola"
n02039780,74,"crocodile bird, Pluvianus aegyptius"
n01855032,1059,"red-breasted merganser, Mergus serrator"
n01612955,225,"Audubon's caracara, Polyborus cheriway audubonii"
n01599741,221,"migrant shrike, Lanius ludovicianus migrans"
n01856155,1023,gander
n01816474,45,"pallas's sandgrouse, Syrrhaptes paradoxus"
n01570839,1212,"common yellowthroat, Maryland yellowthroat, Geothlypis trichas"
n02040266,1164,"stone curlew, thick-knee, Burhinus oedicnemus"
n02049088,1187,"loon, diver"
n01578180,1241,"hill myna, Indian grackle, grackle, Gracula religiosa"
n01600341,21,"black-fronted bush shrike, Chlorophoneus nigrifrons"
n01519563,1347,cassowary
n01800633,160,"Texas chachalaca, Ortilis vetula macalli"
n01555004,1052,pitta
n01559160,304,"clay-colored robin, Turdus greyi"
n01569971,1046,"yellow-breasted chat, Icteria virens"
n01841441,1018,"red-breasted sapsucker, Sphyrapicus varius ruber"
n02033779,1110,"European curlew, Numenius arquata"
n01844551,1009,"quetzal, quetzal bird"
n01818515,1530,macaw
n02056228,1844,"Adelie, Adelie penguin, Pygoscelis adeliae"
n01852400,1314,"mandarin duck, Aix galericulata"
n02019438,32,"plain turkey, Choriotis australis"
n01859325,1281,"whooper, whooper swan, Cygnus cygnus"
n01812866,715,"band-tailed pigeon, band-tail pigeon, bandtail, Columba fasciata"
n01839330,1371,downy woodpecker
n01564914,1149,"greater whitethroat, whitethroat, Sylvia communis"
n01811909,1273,pigeon
n02046171,677,"little auk, dovekie, Plautus alle"
n01571410,55,"riflebird, Ptloris paradisea"
n01559804,1206,"wood thrush, Hylocichla mustelina"
n01791463,1125,"red jungle fowl, Gallus gallus"
n01529672,1469,finch
n02050442,1027,"red-necked grebe, Podiceps grisegena"
n01621635,1382,owlet
n02060133,1554,"fulmar, fulmar petrel, Fulmarus glacialis"
n01837526,24,"oilbird, guacharo, Steatornis caripensis"
n02030568,159,"Polynesian tattler, Heteroscelus incanus"
n01544704,960,"honeycreeper, Hawaiian honeycreeper"
n01793565,3,"Dominique, Dominick"
n02055803,1281,penguin
n01838598,1394,"woodpecker, peckerwood, pecker"
n02026629,615,"surfbird, Aphriza virgata"
n02002075,1180,stork
n01583209,913,butcherbird
n01847253,1137,diving duck
n02029087,995,"curlew sandpiper, Calidris Ferruginea"
n01603152,731,"blue-headed vireo, Vireo solitarius solitarius"
n01851375,1143,"scaup, scaup duck, bluebill, broadbill"
n01609062,1001,"swallow-tailed kite, swallow-tailed hawk, Elanoides forficatus"
n01570267,1043,"ovenbird, Seiurus aurocapillus"
n02049532,33,podicipitiform seabird
n01536644,1443,"song sparrow, Melospiza melodia"
n02056728,1703,"emperor penguin, Aptenodytes forsteri"
n01804478,1171,"bobwhite, bobwhite quail, partridge"
n01552813,1041,ovenbird
n01614343,1189,"golden eagle, Aquila chrysaetos"
n01542786,1115,"weaver, weaverbird, weaver finch"
n01804653,864,"northern bobwhite, Colinus virginianus"
n02047975,1239,"Atlantic puffin, Fratercula arctica"
n01606097,273,eyas
n01599556,1064,"loggerhead shrike, Lanius lucovicianus"
n01584225,1565,"wren, jenny wren"
n02009380,1206,"snowy egret, snowy heron, Egretta thula"
n01522450,2,"elephant bird, aepyornis"
n01796340,1074,ptarmigan
n02010453,1300,"night heron, night raven"
n01589718,1093,"brown creeper, American creeper, Certhia americana"
n01852329,1116,wood drake
n02008643,1231,"great white heron, Ardea occidentalis"
n01538362,158,"yellow-breasted bunting, Emberiza aureola"
n01544389,1280,"zebra finch, Poephila castanotis"
n01594372,1420,swallow
n02006063,1330,"wood ibis, wood stork, Ibis ibis"
n01552034,525,bellbird
n01538200,1112,"yellowhammer, yellow bunting, Emberiza citrinella"
n01623110,1285,"barred owl, Strix varia"
n01602832,876,"red-eyed vireo, Vireo olivaceous"
n01841102,1160,sapsucker
n01619536,1175,condor
n01851895,916,wild duck
n01859190,1672,"mute swan, Cygnus olor"
n01851573,1117,"greater scaup, Aythya marila"
n02056570,2022,"king penguin, Aptenodytes patagonica"
n01824749,259,"crow pheasant, Centropus sinensis"
n01858281,784,coscoroba
n01568892,1091,"yellow warbler, golden warbler, yellowbird, Dendroica petechia"
n01847170,1257,duckling
n02025389,588,"black turnstone, Arenaria-Melanocephala"
n01610955,1758,falcon
n02023855,1054,"piping plover, Charadrius melodus"
n01534433,1456,"junco, snowbird"
n01588431,100,New Zealand wren
n02006656,1292,spoonbill
n01825278,1017,"touraco, turaco, turacou, turakoo"
n01619835,1014,"Andean condor, Vultur gryphus"
n02051474,38,pelecaniform seabird
n01604330,1211,"bird of prey, raptor, raptorial bird"
n01595450,1571,"white-bellied swallow, tree swallow, Iridoprocne bicolor"
n01615458,1425,"ern, erne, grey sea eagle, gray sea eagle, European sea eagle, white-tailed sea eagle, Haliatus albicilla"
n01598074,990,"summer tanager, summer redbird, Piranga rubra"
n01601694,1028,"water ouzel, dipper"
n01577035,1192,"common starling, Sturnus vulgaris"
n01596273,1137,"bank martin, bank swallow, sand martin, Riparia riparia"
n01592540,1152,"Carolina chickadee, Parus carolinensis"
n01848453,1071,"bluewing, blue-winged teal, Anas discors"
n01541760,710,"pyrrhuloxia, Pyrrhuloxia sinuata"
n02034129,1558,godwit
n01607309,25,buteonine
n01816017,49,"painted sandgrouse, Pterocles indicus"
n01805321,378,"monal, monaul"
n01613177,1025,"carancha, Polyborus plancus"
n01600657,1100,"bowerbird, catbird"
n01578575,502,corvine bird
n02026059,1170,sandpiper
n01546039,1062,"scrubbird, scrub-bird, scrub bird"
n01860187,1349,"black swan, Cygnus atratus"
n01797886,1238,"ruffed grouse, partridge, Bonasa umbellus"
n01611800,1170,"gyrfalcon, gerfalcon, Falco rusticolus"
n01836673,158,"poorwill, Phalaenoptilus nuttallii"
n01801088,2,"megapode, mound bird, mound-bird, mound builder, scrub fowl"
n01819465,851,"pink cockatoo, Kakatoe leadbeateri"
n02058221,1690,"albatross, mollymawk"
n01582220,1402,magpie
n01794651,519,"ocellated turkey, Agriocharis ocellata"
n01533651,951,serin
n01849676,1101,shelduck
n02060411,1411,shearwater
n02027897,1225,"greenshank, Tringa nebularia"
n01540090,1338,"tree sparrow, Passer montanus"
n01606809,1352,"Cooper's hawk, blue darter, Accipiter cooperii"
n01814370,600,domestic pigeon
