n02582721,395,"pomfret, Brama raii"
n02596067,1110,"mulloway, jewfish, Sciaena antarctica"
n02627532,1187,"yellowfin, yellowfin tuna, Thunnus albacares"
n02596381,722,croaker
n02549376,9,sargassum fish
n02566665,260,"yellow bass, Morone interrupta"
n02587051,61,"red snapper, Lutjanus blackfordi"
n01454856,301,"stickleback, prickleback"
n01494041,123,"Pacific spiny dogfish, Squalus suckleyi"
n02616397,18,"wrymouth, ghostfish, Cryptacanthodes maculatus"
n02652132,675,"flying gurnard, flying robin, butterflyfish"
n02654425,1158,"boxfish, trunkfish"
n02513355,4,"groundfish, bottom fish"
n02541257,73,"capelin, capelan, caplin"
n02572196,542,cardinalfish
n02661473,128,"southern flounder, Paralichthys lethostigmus"
n02583567,435,"characin, characin fish, characid"
n02529772,123,"clupeid fish, clupeid"
n02536864,1124,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch"
n02535537,1081,"Atlantic salmon, Salmo salar"
n02624987,475,"chub mackerel, tinker, Scomber japonicus"
n01484850,1242,"great white shark, white shark, man-eater, man-eating shark, Carcharodon carcharias"
n02590702,1215,"sea bream, bream"
n01490360,698,"dusky shark, Carcharhinus obscurus"
n01492860,12,"Florida smoothhound, Mustelus norrisi"
n02593191,379,"black bream, Chrysophrys australis"
n02664285,349,"European sole, Solea solea"
n02571810,137,"catalufa, Priacanthus arenatus"
n01480516,62,"cartilaginous fish, chondrichthian"
n01495493,1008,"angel shark, angelfish, Squatina squatina, monkfish"
n02586238,5,"bolti, Tilapia nilotica"
n01441425,447,shiner
n02608996,48,"puddingwife, pudding-wife, Halicoeres radiatus"
n02539573,6,"cisco, lake herring, Coregonus artedi"
n02601921,5,"white mullet, Mugil curema"
n02583890,1191,tetra
n02538216,1131,"brook trout, speckled trout, Salvelinus fontinalis"
n02627835,498,bonito
n01491661,129,"soupfin shark, soupfin, soup-fin, Galeorhinus zyopterus"
n01495701,1286,ray
n02565573,1195,bass
n02551134,237,halfbeak
